info @storybook/vue v6.3.4
info 
info => Cleaning outputDir: C:\\Users\\56353\\AppData\\Local\\Temp\\chromatic--14608-YT30iEE8ZHXH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\person\study\exercise\v2story\.storybook"
info => Loading 11 other files in "D:\person\study\exercise\v2story\.storybook"
info => Adding stories defined in "D:\person\study\exercise\v2story\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\person\study\exercise\v2story\.storybook\storybook-init-framework-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\person\study\exercise\v2story\.storybook\preview.js-generated-config-entry.js D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 772/797 modules 25 active D:\person\study\exercise\v2story\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active D:\person\study\exercise\v2story\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active D:\person\study\exercise\v2story\node_modules\asn1.js\lib\asn1.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active D:\person\study\exercise\v2story\node_modules\asn1.js\lib\asn1.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active D:\person\study\exercise\v2story\node_modules\asn1.js\lib\asn1.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active D:\person\study\exercise\v2story\node_modules\asn1.js\lib\asn1.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active D:\person\study\exercise\v2story\node_modules\asn1.js\lib\asn1.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active D:\person\study\exercise\v2story\node_modules\asn1.js\lib\asn1.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active D:\person\study\exercise\v2story\node_modules\asn1.js\lib\asn1.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active D:\person\study\exercise\v2story\node_modules\asn1.js\lib\asn1.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active D:\person\study\exercise\v2story\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active D:\person\study\exercise\v2story\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active D:\person\study\exercise\v2story\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active D:\person\study\exercise\v2story\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active D:\person\study\exercise\v2story\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active D:\person\study\exercise\v2story\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active D:\person\study\exercise\v2story\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active D:\person\study\exercise\v2story\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active ignored D:\person\study\exercise\v2story\node_modules\browserify-rsa\node_modules\bn.js\lib buffer
<s> [webpack.Progress] 68% building 784/804 modules 20 active D:\person\study\exercise\v2story\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active D:\person\study\exercise\v2story\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active D:\person\study\exercise\v2story\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active D:\person\study\exercise\v2story\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active D:\person\study\exercise\v2story\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active D:\person\study\exercise\v2story\node_modules\browserify-aes\modes\list.json
<s> [webpack.Progress] 68% building 786/811 modules 25 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 786/813 modules 27 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active D:\person\study\exercise\v2story\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active D:\person\study\exercise\v2story\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active D:\person\study\exercise\v2story\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active D:\person\study\exercise\v2story\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active D:\person\study\exercise\v2story\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active D:\person\study\exercise\v2story\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 792/820 modules 28 active D:\person\study\exercise\v2story\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active D:\person\study\exercise\v2story\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active D:\person\study\exercise\v2story\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 794/821 modules 27 active D:\person\study\exercise\v2story\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 795/821 modules 26 active D:\person\study\exercise\v2story\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active D:\person\study\exercise\v2story\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 67% building 795/823 modules 28 active D:\person\study\exercise\v2story\node_modules\lodash\debounce.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active D:\person\study\exercise\v2story\node_modules\stream-browserify\index.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active D:\person\study\exercise\v2story\node_modules\stream-browserify\index.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active D:\person\study\exercise\v2story\node_modules\stream-browserify\index.js
<s> [webpack.Progress] 67% building 797/825 modules 28 active D:\person\study\exercise\v2story\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 798/825 modules 27 active D:\person\study\exercise\v2story\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 799/825 modules 26 active D:\person\study\exercise\v2story\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 799/826 modules 27 active D:\person\study\exercise\v2story\node_modules\browserify-aes\encrypter.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active D:\person\study\exercise\v2story\node_modules\browserify-aes\encrypter.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active D:\person\study\exercise\v2story\node_modules\browserify-aes\decrypter.js
<s> [webpack.Progress] 67% building 800/828 modules 28 active D:\person\study\exercise\v2story\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 67% building 800/829 modules 29 active D:\person\study\exercise\v2story\node_modules\evp_bytestokey\index.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active D:\person\study\exercise\v2story\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 800/831 modules 31 active D:\person\study\exercise\v2story\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 67% building 801/831 modules 30 active D:\person\study\exercise\v2story\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 67% building 802/831 modules 29 active D:\person\study\exercise\v2story\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active D:\person\study\exercise\v2story\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active D:\person\study\exercise\v2story\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active D:\person\study\exercise\v2story\node_modules\sha.js\sha.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active D:\person\study\exercise\v2story\node_modules\pbkdf2\lib\async.js
<s> [webpack.Progress] 67% building 804/834 modules 30 active D:\person\study\exercise\v2story\node_modules\pbkdf2\lib\sync-browser.js
<s> [webpack.Progress] 67% building 804/835 modules 31 active D:\person\study\exercise\v2story\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 67% building 804/836 modules 32 active D:\person\study\exercise\v2story\node_modules\string_decoder\lib\string_decoder.js
<s> [webpack.Progress] 67% building 804/837 modules 33 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 67% building 804/838 modules 34 active D:\person\study\exercise\v2story\node_modules\sha.js\sha512.js
<s> [webpack.Progress] 67% building 804/839 modules 35 active D:\person\study\exercise\v2story\node_modules\sha.js\sha384.js
<s> [webpack.Progress] 67% building 804/840 modules 36 active D:\person\study\exercise\v2story\node_modules\sha.js\sha256.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active D:\person\study\exercise\v2story\node_modules\sha.js\sha256.js
<s> [webpack.Progress] 67% building 806/840 modules 34 active D:\person\study\exercise\v2story\node_modules\sha.js\sha256.js
<s> [webpack.Progress] 67% building 807/840 modules 33 active D:\person\study\exercise\v2story\node_modules\sha.js\sha256.js
<s> [webpack.Progress] 67% building 808/840 modules 32 active D:\person\study\exercise\v2story\node_modules\sha.js\sha256.js
<s> [webpack.Progress] 67% building 809/840 modules 31 active D:\person\study\exercise\v2story\node_modules\sha.js\sha256.js
<s> [webpack.Progress] 67% building 810/840 modules 30 active D:\person\study\exercise\v2story\node_modules\sha.js\sha256.js
<s> [webpack.Progress] 67% building 811/840 modules 29 active D:\person\study\exercise\v2story\node_modules\sha.js\sha256.js
<s> [webpack.Progress] 68% building 812/840 modules 28 active D:\person\study\exercise\v2story\node_modules\sha.js\sha256.js
<s> [webpack.Progress] 68% building 813/840 modules 27 active D:\person\study\exercise\v2story\node_modules\sha.js\sha256.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active D:\person\study\exercise\v2story\node_modules\sha.js\sha256.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active D:\person\study\exercise\v2story\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active D:\person\study\exercise\v2story\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active D:\person\study\exercise\v2story\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 817/844 modules 27 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active D:\person\study\exercise\v2story\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active D:\person\study\exercise\v2story\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active D:\person\study\exercise\v2story\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active D:\person\study\exercise\v2story\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active D:\person\study\exercise\v2story\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active D:\person\study\exercise\v2story\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active D:\person\study\exercise\v2story\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active D:\person\study\exercise\v2story\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active D:\person\study\exercise\v2story\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active D:\person\study\exercise\v2story\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active D:\person\study\exercise\v2story\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active D:\person\study\exercise\v2story\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active D:\person\study\exercise\v2story\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active D:\person\study\exercise\v2story\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active D:\person\study\exercise\v2story\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active D:\person\study\exercise\v2story\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active D:\person\study\exercise\v2story\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active D:\person\study\exercise\v2story\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active D:\person\study\exercise\v2story\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active D:\person\study\exercise\v2story\node_modules\hash.js\lib\hash\utils.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active D:\person\study\exercise\v2story\node_modules\hash.js\lib\hash\hmac.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active D:\person\study\exercise\v2story\node_modules\hash.js\lib\hash\ripemd.js
